order_id,order_date,product,category,quantity,unit_price,region,sales_channel
ORD-10351,2025-12-29,Mechanical Keyboard,Electronics,6,102.3,East,Online
ORD-10352,2025-09-24,Pen Set,Stationery,3,13.39,North,Wholesale
ORD-10353,2025-05-30,Noise-Canceling Headphones,Electronics,6,256.36,East,Retail
ORD-10354,2025-05-25,Wireless Mouse,Electronics,5,33.19,East,Wholesale
ORD-10355,2025-04-15,Notebook Pack,Stationery,5,19.72,South,Retail
ORD-10356,2025-06-22,Office Chair,Furniture,1,298.55,East,Wholesale
ORD-10357,2025-09-28,Laptop Pro 14,Electronics,5,1374.8,East,Online
ORD-10358,2025-05-20,Mechanical Keyboard,Electronics,3,112.03,North,ONLINE
ORD-10359,2025-01-10,Backpack,Accessories,3,61.9,South,Wholesale
ORD-10224,2025-04-16,Notebook Pack,Stationery,5,17.02,East,Retail
ORD-10042,2025-09-02,Office Chair,Furniture,3,251.88,West,Wholesale
ORD-10285,2025-10-07,Pen Set,Stationery,1,11.68,South,Online
ORD-10302,2025-08-04,Pen Set,Stationery,7,13.14, west ,Retail
ORD-10056,2025-01-19,Backpack,Accessories,0,60.08,West,Online
